mfcc[11] = 0.917228
mfcc[12] = 10.448462
MfM[1] = 2.407677
MfM[2] = 1.156520
MfM[3] = -2.698686
MfM[4] = -4.232787
MfM[5] = -5.558280
MfM[6] = 0.050781
MfM[7] = 7.138358
MfM[8] = 2.919819
MfM[9] = -3.520753
MfM[10] = -3.094751
MfM[11] = 1.913334
MfM[12] = 8.773836
Plp[0] = -2.451729
Plp[1] = -0.502927
Plp[2] = -0.806345
Plp[3] = -0.210906
Plp[4] = 0.088200
Plp[0] = 0.127592
Plp[1] = 0.076227
Plp[2] = -0.105296
Plp[3] = -0.124425
Plp[4] = -0.066700
LOGEn = 5.675897
MfD[1] = -0.111336
MfD[2] = -1.206677
MfD[3] = -0.105640
MfD[4] = 1.613984
MfD[5] = 2.205715
MfD[6] = -2.313307
MfD[7] = -2.181790
MfD[8] = -0.124225
MfD[9] = -0.000418
MfD[10] = 2.014123
MfD[11] = 4.651449
MfD[12] = -4.440405
PlpD[0] = -0.007752
PlpD[1] = -0.054251
PlpD[2] = 0.003521
PlpD[3] = 0.064825
PlpD[4] = 0.068455
EnD = 0.025191
MfA[1] = -0.247122
MfA[2] = 0.236192
MfA[3] = 0.346769
MfA[4] = 0.217614
MfA[5] = 0.548357
MfA[6] = -0.357023
MfA[7] = -0.266590
MfA[8] = -0.310209
MfA[9] = 0.277852
MfA[10] = 0.539129
MfA[11] = -0.796878
MfA[12] = -0.464815
PlpA[0] = -0.012258
PlpA[1] = 0.007228
PlpA[2] = 0.013135
PlpA[3] = 0.002193
PlpA[4] = 0.012401
EnA = -0.002076
pcm_loudness = 0.000000
voiceProb = 0.112352
F0 = 0.000000
voiceProb = 0.007405
F0 = 0.000000
voiceProb_smoA = 0.111893
F0_smoA = 0.000000
voiceProb_smoC = 0.008340
F0_smoC = 0.000000
pcm_loudness_smoI = 0.003644
F0final = 0.000000
voicingFinalUnclipped = 0.000000
smoS = 0.000000
smoS = 0.000000
mfcc[1] = -34.133942
mfcc[2] = -0.433047
mfcc[3] = -4.701825
mfcc[4] = 5.257997
mfcc[5] = 1.349537
mfcc[6] = 9.665070
mfcc[7] = -4.782597
mfcc[8] = 1.420521
mfcc[9] = 4.187812
mfcc[10] = -7.928818
mfcc[11] = -2.527760
mfcc[12] = 1.336879
MfM[1] = 0.335087
MfM[2] = -2.213714
MfM[3] = -0.396947
MfM[4] = 1.160260
MfM[5] = 1.961802
MfM[6] = 7.843637
MfM[7] = -5.233908
MfM[8] = -2.988662
MfM[9] = 3.429867
MfM[10] = -5.354496
MfM[11] = -1.531654
MfM[12] = -0.337748
Plp[0] = -2.581794
Plp[1] = -0.689027
Plp[2] = -0.745065
Plp[3] = -0.078395
Plp[4] = 0.081458
Plp[0] = -0.002473
Plp[1] = -0.109873
Plp[2] = -0.044016
Plp[3] = 0.008086
Plp[4] = -0.073442
LOGEn = 5.746203
MfD[1] = -0.534062
MfD[2] = -0.865267
MfD[3] = 1.214433
MfD[4] = 1.737799
MfD[5] = 3.707911
MfD[6] = -2.616839
MfD[7] = -3.625233
MfD[8] = -1.179924
MfD[9] = 0.453428
MfD[10] = 2.405092
MfD[11] = 3.593106
MfD[12] = -4.445944
PlpD[0] = -0.029288
PlpD[1] = -0.050178
PlpD[2] = 0.052341
PlpD[3] = 0.045456
PlpD[4] = 0.091643
EnD = 0.025969
MfA[1] = -0.155515
MfA[2] = 0.424032
MfA[3] = 0.255176
MfA[4] = -0.300218
MfA[5] = -0.416617
MfA[6] = -0.052580
MfA[7] = 0.691165
MfA[8] = 0.047424
MfA[9] = -0.063120
MfA[10] = 0.253161
MfA[11] = -1.285776
MfA[12] = 0.559903
PlpA[0] = -0.005844
PlpA[1] = 0.018435
PlpA[2] = 0.010628
PlpA[3] = -0.010973
PlpA[4] = -0.007103
EnA = -0.008354
pcm_loudness = 0.005466
voiceProb = 0.111850
F0 = 0.000000
voiceProb = 0.008184
F0 = 0.000000
voiceProb_smoA = 0.114045
F0_smoA = 0.000000
voiceProb_smoC = 0.007905
F0_smoC = 0.000000
pcm_loudness_smoI = 0.003644
F0final = 0.000000
voicingFinalUnclipped = 0.000000
smoS = 0.000000
smoS = 0.000000
mfcc[1] = -34.606907
mfcc[2] = 0.913708
mfcc[3] = -5.568651
mfcc[4] = 10.568506
mfcc[5] = 2.938263
mfcc[6] = -4.959489
mfcc[7] = -1.970156
mfcc[8] = 6.046232
mfcc[9] = 1.398970
mfcc[10] = -0.536160
mfcc[11] = 4.210247
mfcc[12] = -6.021337
MfM[1] = -0.137878
MfM[2] = -0.866958
MfM[3] = -1.263773
MfM[4] = 6.470769
MfM[5] = 3.550528
MfM[6] = -6.780921
MfM[7] = -2.421467
MfM[8] = 1.637049
MfM[9] = 0.641024
MfM[10] = 2.038161
MfM[11] = 5.206353
MfM[12] = -7.695963
Plp[0] = -2.596721
Plp[1] = -0.621236
Plp[2] = -0.749781
Plp[3] = 0.177719
Plp[4] = 0.263494
Plp[0] = -0.017400
Plp[1] = -0.042082
Plp[2] = -0.048732
Plp[3] = 0.264199
Plp[4] = 0.108593
LOGEn = 5.748597
MfD[1] = -0.682805
MfD[2] = -0.094914
MfD[3] = 0.882956
MfD[4] = 0.238035
MfD[5] = 2.591774
MfD[6] = -0.728216
MfD[7] = -1.780910
MfD[8] = -1.648862
MfD[9] = 0.955981
MfD[10] = 2.635446
MfD[11] = -0.308423
MfD[12] = -3.187506
PlpD[0] = -0.034284
PlpD[1] = -0.012569
PlpD[2] = 0.037007
PlpD[3] = -0.011238
PlpD[4] = 0.065266
EnD = 0.003158
MfA[1] = 0.026497
MfA[2] = 0.424312
MfA[3] = -0.088373
MfA[4] = -0.997806
MfA[5] = -1.539464
MfA[6] = 0.793687
MfA[7] = 1.444726
MfA[8] = 0.455931
MfA[9] = -0.399140
MfA[10] = -0.422638
MfA[11] = -1.399043
MfA[12] = 1.731927
PlpA[0] = 0.004629
PlpA[1] = 0.023200
PlpA[2] = -0.001930
PlpA[3] = -0.029816
PlpA[4] = -0.033594
EnA = -0.009625
pcm_loudness = 0.005466
voiceProb = 0.117932
F0 = 0.000000
voiceProb = 0.008126
F0 = 0.000000
voiceProb_smoA = 0.113976
F0_smoA = 0.000000
voiceProb_smoC = 0.008318
F0_smoC = 0.000000
pcm_loudness_smoI = 0.005466
F0final = 0.000000
voicingFinalUnclipped = 0.000000
smoS = 0.000000
smoS = 0.132194
mfcc[1] = -35.475666
mfcc[2] = 1.172454
mfcc[3] = 0.427134
mfcc[4] = 6.755610
mfcc[5] = 9.041456
mfcc[6] = -2.041954
mfcc[7] = -8.981253
mfcc[8] = -0.339821
mfcc[9] = 2.516228
mfcc[10] = -0.255117
mfcc[11] = 2.778434
mfcc[12] = -2.762069
MfM[1] = -1.006638
MfM[2] = -0.608213
MfM[3] = 4.732013
MfM[4] = 2.657873
MfM[5] = 9.653722
MfM[6] = -3.863386
MfM[7] = -9.432564
MfM[8] = -4.749003
MfM[9] = 1.758283
MfM[10] = 2.319205
MfM[11] = 3.774540
MfM[12] = -4.436696
Plp[0] = -2.639849
Plp[1] = -0.654730
Plp[2] = -0.526521
Plp[3] = -0.090769
Plp[4] = 0.345201
Plp[0] = -0.060528
Plp[1] = -0.075576
Plp[2] = 0.174528
Plp[3] = -0.004289
Plp[4] = 0.190301
LOGEn = 5.757323
MfD[1] = -0.301323
MfD[2] = 0.425275
MfD[3] = 0.619134
MfD[4] = -0.800538
MfD[5] = -1.140155
MfD[6] = -1.223128
MfD[7] = 1.748332
MfD[8] = 0.540920
MfD[9] = -0.931513
MfD[10] = 1.716708
MfD[11] = -0.300597
MfD[12] = 0.115462
PlpD[0] = -0.007714
PlpD[1] = 0.022135
PlpD[2] = 0.034731
PlpD[3] = -0.016484
PlpD[4] = -0.001198
EnD = -0.013071
MfA[1] = 0.177690
MfA[2] = 0.260683
MfA[3] = -0.612034
MfA[4] = -0.844879
MfA[5] = -2.070155
MfA[6] = 0.649835
MfA[7] = 1.723622
MfA[8] = 1.070774
MfA[9] = -0.670123
MfA[10] = -0.706087
MfA[11] = -0.547556
MfA[12] = 1.699783
PlpA[0] = 0.012256
PlpA[1] = 0.020386
PlpA[2] = -0.020777
PlpA[3] = -0.014248
PlpA[4] = -0.041366
EnA = -0.004617
pcm_loudness = 0.005466
voiceProb = 0.112146
F0 = 0.000000
voiceProb = 0.008645
F0 = 0.000000
voiceProb_smoA = 0.108756
F0_smoA = 0.000000
voiceProb_smoC = 0.007848
F0_smoC = 0.000000
pcm_loudness_smoI = 0.006406
F0final = 0.000000
voicingFinalUnclipped = 0.396581
smoS = 0.000000
smoS = 0.282028
mfcc[1] = -34.804516
mfcc[2] = 1.659865
mfcc[3] = -5.153263
mfcc[4] = 0.306321
mfcc[5] = 2.942365
mfcc[6] = 4.084646
mfcc[7] = 0.784444
mfcc[8] = -0.035135
mfcc[9] = 2.852891
mfcc[10] = 3.671307
mfcc[11] = -3.277985
mfcc[12] = -3.439594
MfM[1] = -0.335487
MfM[2] = -0.120802
MfM[3] = -0.848385
MfM[4] = -3.791416
MfM[5] = 3.554630
MfM[6] = 2.263214
MfM[7] = 0.333133
MfM[8] = -4.444318
MfM[9] = 2.094945
MfM[10] = 6.245628
MfM[11] = -2.281879
MfM[12] = -5.114221
Plp[0] = -2.594123
Plp[1] = -0.582921
Plp[2] = -0.730581
Plp[3] = -0.260907
Plp[4] = 0.282658
Plp[0] = -0.014802
Plp[1] = -0.003767
Plp[2] = -0.029532
Plp[3] = -0.174427
Plp[4] = 0.127757
LOGEn = 5.686128
MfD[1] = -0.095220
MfD[2] = 0.269612
MfD[3] = -0.249854
MfD[4] = -2.105878
MfD[5] = -3.067570
MfD[6] = 0.958273
MfD[7] = 2.355056
MfD[8] = 1.295006
MfD[9] = -1.303647
MfD[10] = 0.245127
MfD[11] = -0.396915
MfD[12] = 1.938527
PlpD[0] = 0.004606
PlpD[1] = 0.025592
PlpD[2] = 0.002679
PlpD[3] = -0.053287
PlpD[4] = -0.053096
EnD = -0.003412
MfA[1] = 0.172771
MfA[2] = 0.040517
MfA[3] = -0.465876
MfA[4] = -0.225575
MfA[5] = -1.158420
MfA[6] = 0.060765
MfA[7] = 0.632242
MfA[8] = 0.930078
MfA[9] = -0.560731
MfA[10] = -0.732465
MfA[11] = 0.544046
MfA[12] = 1.018784
PlpA[0] = 0.010114
PlpA[1] = 0.007521
PlpA[2] = -0.016018
PlpA[3] = 0.002885
PlpA[4] = -0.022897
EnA = 0.004855
pcm_loudness = 0.008285
voiceProb = 0.096190
F0 = 0.000000
voiceProb = 0.006774
F0 = 0.000000
voiceProb_smoA = 0.111339
F0_smoA = 0.000000
voiceProb_smoC = 0.007609
F0_smoC = 0.000000
pcm_loudness_smoI = 0.007345
F0final = 0.000000
voicingFinalUnclipped = 0.449503
smoS = 0.000000
smoS = 0.458964
mfcc[1] = -35.541752
mfcc[2] = 1.320248
mfcc[3] = -1.813849
mfcc[4] = 6.386400
mfcc[5] = -4.353289
mfcc[6] = -0.972635
mfcc[7] = 2.581764
mfcc[8] = 7.165806
mfcc[9] = -1.196713
mfcc[10] = -1.449011
mfcc[11] = -0.286630
mfcc[12] = 0.623317
MfM[1] = -1.072723
MfM[2] = -0.460419
MfM[3] = 2.491030
MfM[4] = 2.288663
MfM[5] = -3.741024
MfM[6] = -2.794067
MfM[7] = 2.130452
MfM[8] = 2.756623
MfM[9] = -1.954658
MfM[10] = 1.125310
MfM[11] = 0.709476
MfM[12] = -1.051309
Plp[0] = -2.621663
Plp[1] = -0.597509
Plp[2] = -0.581008
Plp[3] = 0.058498
Plp[4] = 0.065884
Plp[0] = -0.042341
Plp[1] = -0.018355
Plp[2] = 0.120041
Plp[3] = 0.144978
Plp[4] = -0.089016
LOGEn = 5.712081
MfD[1] = 0.060595
MfD[2] = 0.255885
MfD[3] = -1.279330
MfD[4] = -1.314638
MfD[5] = -3.813192
MfD[6] = -0.210909
MfD[7] = 2.924892
MfD[8] = 2.702012
MfD[9] = -1.767373
MfD[10] = 0.069819
MfD[11] = 0.899572
MfD[12] = 1.489955
PlpD[0] = 0.012547
PlpD[1] = 0.032672
PlpD[2] = -0.034381
PlpD[3] = -0.004760
PlpD[4] = -0.056004
EnD = 0.006170
MfA[1] = 0.089467
MfA[2] = -0.058075
MfA[3] = -0.303904
MfA[4] = 0.060909
MfA[5] = 0.294450
MfA[6] = 0.066542
MfA[7] = -0.448296
MfA[8] = 0.018519
MfA[9] = 0.091049
MfA[10] = -0.278780
MfA[11] = 0.442776
MfA[12] = -0.040817
PlpA[0] = 0.003253
PlpA[1] = -0.001984
PlpA[2] = -0.013192
PlpA[3] = -0.000516
PlpA[4] = 0.006239
EnA = 0.006420
pcm_loudness = 0.008285
voiceProb = 0.125679
F0 = 0.000000
voiceProb = 0.007409
F0 = 0.000000
voiceProb_smoA = 0.112983
F0_smoA = 0.000000
voiceProb_smoC = 0.007649
F0_smoC = 0.000000
pcm_loudness_smoI = 0.005523
F0final = 0.000000
voicingFinalUnclipped = 0.530809
smoS = 0.000000
smoS = 0.503707
